   0.0 TEL | Telepresence 0.93 launched at Fri Nov 16 09:33:12 2018
   0.0 TEL |   /usr/bin/telepresence --also-proxy cord-kafka-headless
   0.0 TEL | Platform: linux
   0.0 TEL | Python 3.5.2 (default, Nov 23 2017, 16:37:01)
   0.0 TEL | [GCC 5.4.0 20160609]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Linux serkant-VirtualBox 4.15.0-36-generic #39~16.04.1-Ubuntu SMP Tue Sep 25 08:59:23 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
   0.1 TEL | BEGIN SPAN main.py:41(main)
   0.1 TEL | BEGIN SPAN startup.py:58(__init__)
   0.1 TEL | [2] Capturing: kubectl version --short
   0.2 TEL | [3] Capturing: kubectl config current-context
   0.4 TEL | [4] Capturing: kubectl config view -o json
   0.6 TEL | [5] Capturing: kubectl get ns default
   0.9 TEL | Command: kubectl 1.11.3
   0.9 TEL | Context: kubernetes-admin@kubernetes, namespace: default, version: 1.11.4
   0.9 TEL | END SPAN startup.py:58(__init__)    0.9s
   0.9 TEL | [6] Capturing: ssh -V
   1.0 TEL | [7] Running: sudo -n echo -n
   1.0 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   1.0 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   1.0 TEL | [8] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pods telepresence-connectivity-check --ignore-not-found
   6.8 TEL | Scout info: {'latest_version': '0.94', 'notices': [], 'application': 'telepresence'}
   6.8 TEL | BEGIN SPAN deployment.py:44(create_new_deployment)
   6.8 TEL | [9] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default delete --ignore-not-found svc,deploy --selector=telepresence=ebe00fba7fb249f8a57834688dae47ab
   7.2 TEL | [10] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default run --restart=Always --limits=cpu=100m,memory=256Mi --requests=cpu=25m,memory=64Mi telepresence-1542349992-172365-22003 --image=datawire/telepresence-k8s:0.93 --labels=telepresence=ebe00fba7fb249f8a57834688dae47ab
   7.4 TEL | END SPAN deployment.py:44(create_new_deployment)    0.6s
   7.4 TEL | BEGIN SPAN remote.py:149(get_remote_info)
   7.4 TEL | BEGIN SPAN remote.py:73(get_deployment_json)
   7.4 TEL | [11] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get deployment -o json --export --selector=telepresence=ebe00fba7fb249f8a57834688dae47ab
   7.8 TEL | END SPAN remote.py:73(get_deployment_json)    0.4s
   7.8 TEL | Searching for Telepresence pod:
   7.8 TEL |   with name telepresence-1542349992-172365-22003-*
   7.8 TEL |   with labels {'telepresence': 'ebe00fba7fb249f8a57834688dae47ab'}
   7.8 TEL | [12] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod -o json --export --selector=telepresence=ebe00fba7fb249f8a57834688dae47ab
   8.4 TEL | Checking telepresence-1542349992-172365-22003-857bfcdb49-z28wh
   8.4 TEL | Looks like we've found our pod!
   8.4 TEL | BEGIN SPAN remote.py:111(wait_for_pod)
   8.4 TEL | [13] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod telepresence-1542349992-172365-22003-857bfcdb49-z28wh -o json
   9.0 TEL | [14] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod telepresence-1542349992-172365-22003-857bfcdb49-z28wh -o json
   9.6 TEL | [15] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod telepresence-1542349992-172365-22003-857bfcdb49-z28wh -o json
  10.8 TEL | [16] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod telepresence-1542349992-172365-22003-857bfcdb49-z28wh -o json
  11.1 TEL | END SPAN remote.py:111(wait_for_pod)    2.8s
  11.1 TEL | END SPAN remote.py:149(get_remote_info)    3.7s
  11.1 TEL | BEGIN SPAN __init__.py:38(connect)
  11.1 TEL | [17] Launching kubectl logs: kubectl --context kubernetes-admin@kubernetes --namespace default logs -f telepresence-1542349992-172365-22003-857bfcdb49-z28wh --container telepresence-1542349992-172365-22003
  11.2 TEL | [18] Launching kubectl port-forward: kubectl --context kubernetes-admin@kubernetes --namespace default port-forward telepresence-1542349992-172365-22003-857bfcdb49-z28wh 33067:8022
  11.2 TEL | [19] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 33067 telepresence@localhost /bin/true
  11.2 TEL | [19] exit 255 in 0.02 secs.
  11.4 TEL | [20] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 33067 telepresence@localhost /bin/true
  11.5 TEL | [20] exit 255 in 0.03 secs.
  11.6  18 | Forwarding from 127.0.0.1:33067 -> 8022
  11.6  18 | Forwarding from [::1]:33067 -> 8022
  11.7 TEL | [21] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 33067 telepresence@localhost /bin/true
  11.7  18 | Handling connection for 33067
  12.2 >>> | 
  12.2 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
  12.2 >>> | 
  12.2 TEL | Launching Web server for proxy poll
  12.2 TEL | [22] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 33067 telepresence@localhost -L127.0.0.1:33447:127.0.0.1:9050 -R9055:127.0.0.1:42343
  12.2 TEL | END SPAN __init__.py:38(connect)    1.1s
  12.2 TEL | BEGIN SPAN remote_env.py:65(get_remote_env)
  12.2 TEL | [23] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default exec telepresence-1542349992-172365-22003-857bfcdb49-z28wh --container telepresence-1542349992-172365-22003 -- python3 -c 'import json, os; print(json.dumps(dict(os.environ)))'
  12.3  18 | Handling connection for 33067
  15.4 TEL | [23] captured in 3.18 secs.
  15.4 TEL | END SPAN remote_env.py:65(get_remote_env)    3.2s
  15.4 TEL | BEGIN SPAN mount.py:32(mount_remote_volumes)
  15.4 TEL | [24] Capturing: sshfs -p 33067 -F /dev/null -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null telepresence@localhost:/ /tmp/tel-brlz3itf/fs
  15.5  18 | Handling connection for 33067
  16.4 TEL | END SPAN mount.py:32(mount_remote_volumes)    1.0s
  16.4 TEL | BEGIN SPAN vpn.py:235(connect_sshuttle)
  16.4 TEL | BEGIN SPAN vpn.py:79(get_proxy_cidrs)
  16.4 TEL | END SPAN vpn.py:79(get_proxy_cidrs)    0.0s
  16.4 TEL | [25] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -F /dev/null' --to-ns 127.0.0.1:9053 -r telepresence@localhost:33067 192.168.0.0/24 192.168.204.40 10.96.0.0/12
  16.4 TEL | BEGIN SPAN vpn.py:276(connect_sshuttle,sshuttle-wait)
  16.4 TEL | [26] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence0'"'"')'
  16.8  26 | Traceback (most recent call last):
  16.8  26 |   File "<string>", line 1, in <module>
  16.8  26 | socket.gaierror: [Errno -2] Name or service not known
